# This is an auto-generated Django model module.
# You'll have to do the following manually to clean this up:
#     * Rearrange models' order
#     * Make sure each model has one field with primary_key=True
# Feel free to rename the models, but don't rename db_table values or field names.
#
# Also note: You'll have to insert the output of 'django-admin.py sqlcustom [appname]'
# into your database.

from django.db import models

class Recipientdetails(models.Model):
    ck_plan_type = models.CharField(max_length=10, blank=True)
    user_def_date3 = models.DateField(null=True, blank=True)
    user_def_date4 = models.DateField(null=True, blank=True)
    user_def_date5 = models.DateField(null=True, blank=True)
    user_def_date6 = models.DateField(null=True, blank=True)
    user_def_date7 = models.DateField(null=True, blank=True)
    user_def_date8 = models.DateField(null=True, blank=True)
    user_def_date9 = models.DateField(null=True, blank=True)
    user_def_date10 = models.DateField(null=True, blank=True)
    user_def_yes_no1 = models.IntegerField(null=True, blank=True)
    user_def_yes_no2 = models.IntegerField(null=True, blank=True)
    user_def_yes_no3 = models.IntegerField(null=True, blank=True)
    user_def_yes_no4 = models.IntegerField(null=True, blank=True)
    user_def_yes_no5 = models.IntegerField(null=True, blank=True)
    user_def_yes_no6 = models.IntegerField(null=True, blank=True)
    user_def_lookup2 = models.CharField(max_length=25, blank=True)
    user_def_lookup1 = models.CharField(max_length=25, blank=True)
    user_def_lookup3 = models.CharField(max_length=25, blank=True)
    user_def_lookup4 = models.CharField(max_length=25, blank=True)
    user_def_lookup5 = models.CharField(max_length=25, blank=True)
    user_def_lookup6 = models.CharField(max_length=25, blank=True)
    ck_payment_no = models.DecimalField(null=True, max_digits=0, decimal_places=-127, blank=True)
    effective_date = models.DateField(null=True, blank=True)
    order_type = models.CharField(max_length=25, blank=True)
    refersto = models.CharField(max_length=50, blank=True)
    date_printed = models.DateField(null=True, blank=True)
    ix_receivable = models.IntegerField(null=True, blank=True)
    pk_order_id = models.IntegerField(null=True, blank=True)
    term_code = models.CharField(max_length=8, blank=True)
    class Meta:
        db_table = u'temp_t_h_exportfinance'

class TempTHExportplans(models.Model):
    ix_national_id = models.CharField(max_length=15, blank=True)
    ix_last_name = models.CharField(max_length=25)
    ix_first_name = models.CharField(max_length=25)
    ck_plan_type = models.CharField(max_length=10)
    pk_rms_id = models.IntegerField()
    ck_move_in_date = models.DateField()
    plan_person_move_out_date = models.DateField(null=True, blank=True)
    fk_rate_code = models.CharField(max_length=10)
    plan_person_rate = models.DecimalField(max_digits=18, decimal_places=5)
    plan_person_billed_up_to = models.DateField(null=True, blank=True)
    plan_person_notes = models.CharField(max_length=100, blank=True)
    plan_person_billing_type = models.CharField(max_length=50, blank=True)
    plan_person_booking_type = models.CharField(max_length=5)
    plan_person_booked_by = models.CharField(max_length=30, blank=True)
    plan_type_description = models.CharField(max_length=30, blank=True)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    fk_billing_type = models.CharField(max_length=50, blank=True)
    class Meta:
        db_table = u'temp_t_h_exportplans'

class TempTHExpExportassignments(models.Model):
    pk_rms_id = models.IntegerField()
    ix_national_id = models.CharField(max_length=15, blank=True)
    ix_last_name = models.CharField(max_length=25, blank=True)
    ix_first_name = models.CharField(max_length=25, blank=True)
    ck_bed_space = models.CharField(max_length=10, blank=True)
    ck_move_in_date = models.DateField(null=True, blank=True)
    room_person_booking_type = models.CharField(max_length=5, blank=True)
    room_person_booked_by = models.CharField(max_length=30, blank=True)
    check_in = models.DateField(null=True, blank=True)
    check_out = models.DateField(null=True, blank=True)
    fk_rate_code = models.CharField(max_length=10, blank=True)
    room_person_rate = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    room_person_billed_up_to = models.DateField(null=True, blank=True)
    room_person_notes = models.CharField(max_length=250, blank=True)
    fk_billing_type = models.CharField(max_length=50, blank=True)
    rooms_address_1 = models.CharField(max_length=50, blank=True)
    rooms_address_2 = models.CharField(max_length=50, blank=True)
    rooms_address_3 = models.CharField(max_length=50, blank=True)
    rooms_postcode = models.CharField(max_length=15, blank=True)
    fk_rooms_state = models.CharField(max_length=15, blank=True)
    fk_rooms_type = models.CharField(max_length=15, blank=True)
    pk_building_id = models.CharField(max_length=8, blank=True)
    buildings_name = models.CharField(max_length=30, blank=True)
    phone_extension = models.CharField(max_length=25, blank=True)
    key_id = models.CharField(max_length=20, blank=True)
    secondary_bed_space = models.CharField(max_length=10, blank=True)
    pk_community = models.CharField(max_length=25, blank=True)
    pk_section_id = models.CharField(max_length=8, blank=True)
    spouse_rms_id = models.IntegerField(null=True, blank=True)
    spouse_national_id = models.CharField(max_length=15, blank=True)
    spouse_student_number = models.CharField(max_length=20, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    user_def_text1 = models.CharField(max_length=250, blank=True)
    user_def_text2 = models.CharField(max_length=250, blank=True)
    user_def_text3 = models.CharField(max_length=250, blank=True)
    user_def_text4 = models.CharField(max_length=250, blank=True)
    user_def_text5 = models.CharField(max_length=250, blank=True)
    user_def_int1 = models.IntegerField(null=True, blank=True)
    user_def_int2 = models.IntegerField(null=True, blank=True)
    user_def_int3 = models.IntegerField(null=True, blank=True)
    user_def_int4 = models.IntegerField(null=True, blank=True)
    user_def_int5 = models.IntegerField(null=True, blank=True)
    user_def_double1 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double2 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double3 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double4 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double5 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_date1 = models.DateField(null=True, blank=True)
    user_def_date2 = models.DateField(null=True, blank=True)
    user_def_date3 = models.DateField(null=True, blank=True)
    user_def_date4 = models.DateField(null=True, blank=True)
    user_def_date5 = models.DateField(null=True, blank=True)
    user_def_yes_no1 = models.IntegerField(null=True, blank=True)
    user_def_yes_no2 = models.IntegerField(null=True, blank=True)
    user_def_yes_no3 = models.IntegerField(null=True, blank=True)
    user_def_yes_no4 = models.IntegerField(null=True, blank=True)
    user_def_yes_no5 = models.IntegerField(null=True, blank=True)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    buildings_address_1b = models.CharField(max_length=50, blank=True)
    room_person_move_out_date = models.DateField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_exp_exportassignments'

class TempTHExpExportplans(models.Model):
    ix_national_id = models.CharField(max_length=15, blank=True)
    ix_last_name = models.CharField(max_length=25, blank=True)
    ix_first_name = models.CharField(max_length=25, blank=True)
    ck_plan_type = models.CharField(max_length=10, blank=True)
    pk_rms_id = models.IntegerField(null=True, blank=True)
    ck_move_in_date = models.DateField(null=True, blank=True)
    plan_person_move_out_date = models.DateField(null=True, blank=True)
    fk_rate_code = models.CharField(max_length=10, blank=True)
    plan_person_rate = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    plan_person_billed_up_to = models.DateField(null=True, blank=True)
    plan_person_notes = models.CharField(max_length=100, blank=True)
    plan_person_billing_type = models.CharField(max_length=50, blank=True)
    plan_person_booking_type = models.CharField(max_length=5, blank=True)
    plan_person_booked_by = models.CharField(max_length=30, blank=True)
    plan_type_description = models.CharField(max_length=30, blank=True)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    fk_billing_type = models.CharField(max_length=50, blank=True)
    class Meta:
        db_table = u'temp_t_h_exp_exportplans'

class TempTHExpExportprofile(models.Model):
    pk_rms_id = models.IntegerField(null=True, blank=True)
    sex = models.CharField(max_length=1, blank=True)
    ix_last_name = models.CharField(max_length=25, blank=True)
    ix_first_name = models.CharField(max_length=25, blank=True)
    address_1 = models.CharField(max_length=50, blank=True)
    address_2 = models.CharField(max_length=50, blank=True)
    postcode = models.CharField(max_length=15, blank=True)
    fk_state = models.CharField(max_length=8, blank=True)
    address_3 = models.CharField(max_length=50, blank=True)
    phone_work = models.CharField(max_length=25, blank=True)
    fax = models.CharField(max_length=25, blank=True)
    person_type = models.CharField(max_length=4, blank=True)
    fk_call_accounting_id = models.IntegerField(null=True, blank=True)
    title = models.CharField(max_length=5, blank=True)
    e_mail = models.CharField(max_length=50, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    ix_new_national_id = models.CharField(max_length=15, blank=True)
    fk_marital_status = models.CharField(max_length=25, blank=True)
    birth_date = models.DateField(null=True, blank=True)
    medical = models.CharField(max_length=50, blank=True)
    fk_religion = models.CharField(max_length=20, blank=True)
    fk_student_type = models.CharField(max_length=5, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    fk_school = models.CharField(max_length=30, blank=True)
    fk_major = models.CharField(max_length=30, blank=True)
    interests = models.CharField(max_length=50, blank=True)
    program1 = models.CharField(max_length=50, blank=True)
    program2 = models.CharField(max_length=50, blank=True)
    fk_nationality = models.CharField(max_length=25, blank=True)
    ter_score = models.DecimalField(null=True, max_digits=126, decimal_places=-127, blank=True)
    school_attended = models.CharField(max_length=30, blank=True)
    gpa = models.CharField(max_length=15, blank=True)
    sports = models.CharField(max_length=50, blank=True)
    school_grad_date = models.DateField(null=True, blank=True)
    course_year = models.CharField(max_length=15, blank=True)
    scholarship = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    bursary = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    assistance_accepted = models.DateField(null=True, blank=True)
    fk_school_category = models.CharField(max_length=10, blank=True)
    fk_location = models.CharField(max_length=10, blank=True)
    fk_institution = models.CharField(max_length=15, blank=True)
    fk_catering = models.CharField(max_length=5, blank=True)
    fk_ethnicity = models.CharField(max_length=25, blank=True)
    application_cancel_date = models.DateField(null=True, blank=True)
    pk_contact_id = models.IntegerField(null=True, blank=True)
    contact_profile_relation = models.CharField(max_length=15, blank=True)
    occupation = models.CharField(max_length=50, blank=True)
    user_def_text1 = models.CharField(max_length=250, blank=True)
    user_def_text2 = models.CharField(max_length=250, blank=True)
    user_def_text3 = models.CharField(max_length=250, blank=True)
    user_def_text4 = models.CharField(max_length=250, blank=True)
    user_def_text5 = models.CharField(max_length=250, blank=True)
    user_def_text6 = models.CharField(max_length=250, blank=True)
    user_def_text7 = models.CharField(max_length=250, blank=True)
    user_def_text8 = models.CharField(max_length=250, blank=True)
    user_def_text9 = models.CharField(max_length=250, blank=True)
    user_def_text10 = models.CharField(max_length=250, blank=True)
    user_def_text11 = models.CharField(max_length=250, blank=True)
    user_def_text12 = models.CharField(max_length=250, blank=True)
    user_def_text13 = models.CharField(max_length=250, blank=True)
    user_def_text14 = models.CharField(max_length=250, blank=True)
    user_def_text15 = models.CharField(max_length=250, blank=True)
    user_def_text16 = models.CharField(max_length=250, blank=True)
    user_def_text17 = models.CharField(max_length=250, blank=True)
    user_def_text18 = models.CharField(max_length=250, blank=True)
    user_def_text19 = models.CharField(max_length=250, blank=True)
    user_def_text20 = models.CharField(max_length=250, blank=True)
    user_def_int1 = models.IntegerField(null=True, blank=True)
    user_def_int2 = models.IntegerField(null=True, blank=True)
    user_def_int3 = models.IntegerField(null=True, blank=True)
    user_def_int4 = models.IntegerField(null=True, blank=True)
    user_def_int5 = models.IntegerField(null=True, blank=True)
    user_def_int6 = models.IntegerField(null=True, blank=True)
    user_def_int7 = models.IntegerField(null=True, blank=True)
    user_def_int8 = models.IntegerField(null=True, blank=True)
    user_def_int9 = models.IntegerField(null=True, blank=True)
    user_def_int10 = models.IntegerField(null=True, blank=True)
    user_def_double1 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double2 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double3 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double4 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double5 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double6 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double7 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double8 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double9 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double10 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_date1 = models.DateField(null=True, blank=True)
    user_def_date2 = models.DateField(null=True, blank=True)
    user_def_date3 = models.DateField(null=True, blank=True)
    user_def_date4 = models.DateField(null=True, blank=True)
    user_def_date5 = models.DateField(null=True, blank=True)
    user_def_date6 = models.DateField(null=True, blank=True)
    user_def_date7 = models.DateField(null=True, blank=True)
    user_def_date8 = models.DateField(null=True, blank=True)
    user_def_date9 = models.DateField(null=True, blank=True)
    user_def_date10 = models.DateField(null=True, blank=True)
    user_def_yes_no1 = models.IntegerField(null=True, blank=True)
    user_def_yes_no2 = models.IntegerField(null=True, blank=True)
    user_def_yes_no3 = models.IntegerField(null=True, blank=True)
    user_def_yes_no4 = models.IntegerField(null=True, blank=True)
    user_def_yes_no5 = models.IntegerField(null=True, blank=True)
    user_def_yes_no6 = models.IntegerField(null=True, blank=True)
    user_def_lookup1 = models.CharField(max_length=25, blank=True)
    user_def_lookup2 = models.CharField(max_length=25, blank=True)
    user_def_lookup3 = models.CharField(max_length=25, blank=True)
    user_def_lookup4 = models.CharField(max_length=25, blank=True)
    user_def_lookup5 = models.CharField(max_length=25, blank=True)
    user_def_lookup6 = models.CharField(max_length=25, blank=True)
    application_period_name = models.CharField(max_length=50, blank=True)
    reference_text = models.CharField(max_length=100, blank=True)
    application_type = models.CharField(max_length=50, blank=True)
    ck_show_name = models.CharField(max_length=50, blank=True)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    address_1b = models.CharField(max_length=50, blank=True)
    location_phone = models.CharField(max_length=25, blank=True)
    class Meta:
        db_table = u'temp_t_h_exp_exportprofile'

class TempTHFacilitySchedule(models.Model):
    equipment_no = models.CharField(max_length=20, blank=True)
    facility_id = models.IntegerField(null=True, blank=True)
    ck_start_date = models.DateField(null=True, blank=True)
    ck_end_date = models.DateField(null=True, blank=True)
    occupied_mnts = models.IntegerField(null=True, blank=True)
    conference_id = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_facility_schedule'

class TempTHGetavailableBeds(models.Model):
    ck_bed_space = models.CharField(max_length=10, blank=True)
    ck_rooms_config_no = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_getavailable_beds'

class TempTHGetavailBeds(models.Model):
    pk_term_id = models.CharField(max_length=50, blank=True)
    pk_bed_space = models.CharField(max_length=30)
    sex = models.CharField(max_length=2, blank=True)
    phone_extension = models.CharField(max_length=20, blank=True)
    fk_room_no = models.CharField(max_length=20)
    ck_move_in_date = models.DateField()
    room_person_move_out_date = models.DateField()
    pk_rms_id = models.IntegerField(null=True, blank=True)
    ix_last_name = models.CharField(max_length=25)
    ix_first_name = models.CharField(max_length=25)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    person_type = models.CharField(max_length=10)
    ck_rooms_config_no = models.IntegerField(null=True, blank=True)
    room_person_booked_by = models.CharField(max_length=30)
    class Meta:
        db_table = u'temp_t_h_getavail_beds'

class TempTHGetavailBeds2(models.Model):
    ck_bed_space = models.CharField(max_length=10, blank=True)
    ck_rooms_config_no = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_getavail_beds2'

class TempTHGetavailGroups(models.Model):
    pk_rms_gid = models.IntegerField(null=True, blank=True)
    group_id = models.CharField(max_length=20, blank=True)
    name = models.CharField(max_length=75, blank=True)
    fk_group_type = models.CharField(max_length=50, blank=True)
    group_app_status = models.CharField(max_length=10, blank=True)
    total = models.DecimalField(null=True, max_digits=0, decimal_places=-127, blank=True)
    application_type = models.CharField(max_length=50, blank=True)
    group_preference_attribute_1 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_2 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_3 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_4 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_5 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_6 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_7 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_8 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_9 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_10 = models.CharField(max_length=50, blank=True)
    percentage = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_getavail_groups'

class TempTHGetavailProperty(models.Model):
    pk_rms_pid = models.IntegerField(null=True, blank=True)
    property_id = models.CharField(max_length=50, blank=True)
    property_alias_id = models.CharField(max_length=50, blank=True)
    fk_property_type = models.CharField(max_length=10, blank=True)
    totalnoofbeds = models.IntegerField(null=True, blank=True)
    group_preference_attribute1 = models.CharField(max_length=50, blank=True)
    group_preference_attribute2 = models.CharField(max_length=50, blank=True)
    group_preference_attribute3 = models.CharField(max_length=50, blank=True)
    group_preference_attribute4 = models.CharField(max_length=50, blank=True)
    group_preference_attribute5 = models.CharField(max_length=50, blank=True)
    group_preference_attribute6 = models.CharField(max_length=50, blank=True)
    group_preference_attribute7 = models.CharField(max_length=50, blank=True)
    group_preference_attribute8 = models.CharField(max_length=50, blank=True)
    group_preference_attribute9 = models.CharField(max_length=50, blank=True)
    group_preference_attribute10 = models.CharField(max_length=50, blank=True)
    percentage = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_getavail_property'

class TempTHGetdetails(models.Model):
    effective_time = models.DateField(null=True, blank=True)
    expire_time = models.DateField(null=True, blank=True)
    fk_category_id = models.IntegerField(null=True, blank=True)
    fk_function_id = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_getdetails'

class TempTHGetRoomInfo(models.Model):
    fk_term_id = models.CharField(max_length=8, blank=True)
    move_in_date = models.CharField(max_length=15, blank=True)
    room_person_move_out_date = models.CharField(max_length=15, blank=True)
    person_name = models.CharField(max_length=100, blank=True)
    pk_bed_space = models.CharField(max_length=10, blank=True)
    fk_rooms_type = models.CharField(max_length=15, blank=True)
    rate_code = models.CharField(max_length=10, blank=True)
    amount = models.CharField(max_length=20, blank=True)
    fk_billing_type = models.CharField(max_length=50, blank=True)
    fk_room_no = models.CharField(max_length=10, blank=True)
    gender = models.CharField(max_length=1, blank=True)
    timeremain = models.CharField(max_length=50, blank=True)
    nonsharable = models.CharField(max_length=10, blank=True)
    ck_move_in_date = models.DateField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_get_room_info'

class TempTHGroups(models.Model):
    pk_rms_gid = models.IntegerField(null=True, blank=True)
    group_id = models.CharField(max_length=20, blank=True)
    group_alias = models.CharField(max_length=50, blank=True)
    group_name = models.CharField(max_length=50, blank=True)
    fk_group_type = models.CharField(max_length=50, blank=True)
    group_closed = models.CharField(max_length=10, blank=True)
    group_app_status = models.CharField(max_length=10, blank=True)
    group_app_status_date = models.DateField(null=True, blank=True)
    group_total = models.IntegerField(null=True, blank=True)
    application_type = models.CharField(max_length=50, blank=True)
    group_preference_attribute_1 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_2 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_3 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_4 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_5 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_6 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_7 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_8 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_9 = models.CharField(max_length=50, blank=True)
    group_preference_attribute_10 = models.CharField(max_length=50, blank=True)
    group_letter_sent1 = models.DateField(null=True, blank=True)
    group_letter_sent2 = models.DateField(null=True, blank=True)
    group_letter_sent3 = models.DateField(null=True, blank=True)
    group_letter_sent4 = models.DateField(null=True, blank=True)
    group_letter_sent5 = models.DateField(null=True, blank=True)
    group_letter_sent6 = models.DateField(null=True, blank=True)
    group_letter_sent7 = models.DateField(null=True, blank=True)
    group_letter_sent8 = models.DateField(null=True, blank=True)
    group_letter_sent9 = models.DateField(null=True, blank=True)
    group_letter_sent10 = models.DateField(null=True, blank=True)
    group_letter_received1 = models.DateField(null=True, blank=True)
    group_letter_received2 = models.DateField(null=True, blank=True)
    group_letter_received3 = models.DateField(null=True, blank=True)
    group_letter_received4 = models.DateField(null=True, blank=True)
    group_letter_received5 = models.DateField(null=True, blank=True)
    group_letter_received6 = models.DateField(null=True, blank=True)
    group_letter_received7 = models.DateField(null=True, blank=True)
    group_letter_received8 = models.DateField(null=True, blank=True)
    group_letter_received9 = models.DateField(null=True, blank=True)
    group_letter_received10 = models.DateField(null=True, blank=True)
    group_notes = models.CharField(max_length=250, blank=True)
    class Meta:
        db_table = u'temp_t_h_groups'

class TempTHGrsGetRoomInfo(models.Model):
    fk_term_id = models.CharField(max_length=8, blank=True)
    move_in_date = models.CharField(max_length=15, blank=True)
    room_person_move_out_date = models.CharField(max_length=15, blank=True)
    person_name = models.CharField(max_length=100, blank=True)
    pk_bed_space = models.CharField(max_length=10, blank=True)
    fk_rooms_type = models.CharField(max_length=15, blank=True)
    rate_code = models.CharField(max_length=10, blank=True)
    amount = models.CharField(max_length=20, blank=True)
    fk_billing_type = models.CharField(max_length=50, blank=True)
    fk_room_no = models.CharField(max_length=10, blank=True)
    gender = models.CharField(max_length=1, blank=True)
    timeremain = models.CharField(max_length=50, blank=True)
    nonsharable = models.CharField(max_length=10, blank=True)
    existing_rmmt_gender = models.CharField(max_length=5, blank=True)
    class Meta:
        db_table = u'temp_t_h_grs_get_room_info'

class TempTHInc(models.Model):
    idnum = models.IntegerField(null=True, blank=True)
    rms_id = models.IntegerField(null=True, blank=True)
    personname = models.CharField(max_length=255, blank=True)
    action_date = models.DateField(null=True, blank=True)
    action_note = models.CharField(max_length=255, blank=True)
    flag_code = models.CharField(max_length=20, blank=True)
    total = models.IntegerField(null=True, blank=True)
    action_id = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_inc'

class TempTHInctemp(models.Model):
    inclocation = models.CharField(max_length=50, blank=True)
    incnotes = models.TextField(blank=True)
    incdate = models.DateField(null=True, blank=True)
    incid = models.IntegerField(null=True, blank=True)
    incdesc = models.CharField(max_length=50, blank=True)
    incdelete = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_inctemp'

class TempTHIntrPpleTPerson(models.Model):
    pk_rms_id = models.IntegerField(null=True, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    class Meta:
        db_table = u'temp_t_h_intr_pple_t_person'

class TempTHJudTemptable2(models.Model):
    pk_rms_id = models.IntegerField(null=True, blank=True)
    application_type = models.CharField(max_length=50, blank=True)
    pk_application_no = models.IntegerField(null=True, blank=True)
    point_value = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_h_jud_temptable2'

class TempTHLandlordRentCalc(models.Model):
    pk_rownum = models.IntegerField()
    pk_payment_id = models.IntegerField()
    ck_rms_pid = models.IntegerField()
    ck_application_type = models.CharField(max_length=50)
    ck_term_id = models.CharField(max_length=8)
    schedule_date = models.DateField(null=True, blank=True)
    payment_date = models.DateField(null=True, blank=True)
    fk_posting_id = models.IntegerField(null=True, blank=True)
    fk_ll_rms_id = models.IntegerField()
    fiscal_year = models.CharField(max_length=50, blank=True)
    amount1 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    amount2 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    amount3 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    amount4 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    amount5 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    fk_posting_id1 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    fk_posting_id2 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    fk_posting_id3 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    fk_posting_id4 = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    class Meta:
        db_table = u'temp_t_h_landlord_rent_calc'

class TempTHLastAppl(models.Model):
    pk_process_id = models.IntegerField(null=True, blank=True)
    pk_application_no = models.IntegerField(null=True, blank=True)
    fk_rms_id = models.IntegerField()
    application_person_type = models.CharField(max_length=4, blank=True)
    application_sent = models.DateField(null=True, blank=True)
    application_received = models.DateField(null=True, blank=True)
    fee_paid = models.IntegerField(null=True, blank=True)
    reference_sent = models.IntegerField(null=True, blank=True)
    reference_2_sent = models.IntegerField(null=True, blank=True)
    complete_appl_form_notice = models.DateField(null=True, blank=True)
    non_returned_appl_notice = models.DateField(null=True, blank=True)
    incomplete_application_notice = models.DateField(null=True, blank=True)
    application_complete = models.DateField(null=True, blank=True)
    grade = models.IntegerField(null=True, blank=True)
    rejection_letter_sent = models.DateField(null=True, blank=True)
    application_cancel_date = models.DateField(null=True, blank=True)
    interview_appointment = models.DateField(null=True, blank=True)
    interview_letter_sent = models.DateField(null=True, blank=True)
    interview_grade = models.IntegerField(null=True, blank=True)
    application_offer_sent = models.DateField(null=True, blank=True)
    offer_received = models.DateField(null=True, blank=True)
    bond_paid = models.IntegerField(null=True, blank=True)
    application_registration_paid = models.IntegerField(null=True, blank=True)
    financial_guarantee = models.IntegerField(null=True, blank=True)
    application_form_complete = models.IntegerField(null=True, blank=True)
    student_association_paid = models.IntegerField(null=True, blank=True)
    app_incomplete_offer_notice = models.DateField(null=True, blank=True)
    application_offer_complete = models.DateField(null=True, blank=True)
    application_arrival_date = models.DateField(null=True, blank=True)
    application_arrival_time = models.DateField(null=True, blank=True)
    advert_survey = models.CharField(max_length=50, blank=True)
    allocation_status = models.CharField(max_length=10, blank=True)
    successful_offer_notice = models.DateField(null=True, blank=True)
    waitlisted_offer_notice = models.DateField(null=True, blank=True)
    faith_payment = models.IntegerField(null=True, blank=True)
    application_credits = models.IntegerField(null=True, blank=True)
    lottery_number = models.IntegerField(null=True, blank=True)
    appl_priority_allocation = models.IntegerField(null=True, blank=True)
    disability = models.CharField(max_length=50, blank=True)
    offer_expiration_date = models.DateField(null=True, blank=True)
    asig = models.CharField(max_length=250, blank=True)
    fk_pref_payment_plan = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan = models.CharField(max_length=10, blank=True)
    cancel_code = models.CharField(max_length=10, blank=True)
    appl_notes = models.TextField(blank=True)
    cancellation_notes = models.TextField(blank=True)
    waitlist_position = models.CharField(max_length=20, blank=True)
    finalsort_number = models.CharField(max_length=20, blank=True)
    fk_pref_meal_plan_2 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan_3 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan_4 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan_5 = models.CharField(max_length=10, blank=True)
    user_def_text1 = models.CharField(max_length=50, blank=True)
    user_def_text2 = models.CharField(max_length=50, blank=True)
    user_def_text3 = models.CharField(max_length=50, blank=True)
    user_def_text4 = models.CharField(max_length=50, blank=True)
    user_def_text5 = models.CharField(max_length=50, blank=True)
    change = models.IntegerField(null=True, blank=True)
    fk_application_type = models.CharField(max_length=50, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    application_period_name = models.CharField(max_length=50, blank=True)
    class Meta:
        db_table = u'temp_t_h_last_appl'

class TempTHLastPerson(models.Model):
    pk_process_id = models.IntegerField(null=True, blank=True)
    fk_marital_status = models.CharField(max_length=25, blank=True)
    sex = models.CharField(max_length=1, blank=True)
    title = models.CharField(max_length=5, blank=True)
    ix_last_name = models.CharField(max_length=25, blank=True)
    ix_first_name = models.CharField(max_length=25, blank=True)
